Label,Proba
0.000000,0.901836
1.000000,0.733531
1.000000,0.648905
1.000000,0.963541
0.000000,0.332779
1.000000,0.721952
1.000000,0.682108
0.000000,0.026356
1.000000,0.509088
0.000000,0.407438
0.000000,0.504206
1.000000,0.530852
0.000000,0.208977
0.000000,0.144727
0.000000,0.803293
0.000000,0.265978
1.000000,0.948928
1.000000,0.658964
1.000000,0.351877
0.000000,0.116795
0.000000,0.058286
0.000000,0.185870
1.000000,0.204056
0.000000,0.454148
0.000000,0.157834
0.000000,0.357071
0.000000,0.390108
1.000000,0.780682
0.000000,0.111660
1.000000,0.467041
0.000000,0.145170
0.000000,0.393948
0.000000,0.300809
0.000000,0.124267
0.000000,0.512865
0.000000,0.201317
1.000000,0.967710
0.000000,0.590051
1.000000,0.928185
0.000000,0.168307
0.000000,0.379426
1.000000,0.958967
0.000000,0.115931
0.000000,0.011377
0.000000,0.580966
0.000000,0.118902
1.000000,0.507145
1.000000,0.975740
1.000000,0.974356
1.000000,0.951153
1.000000,0.509626
0.000000,0.129155
0.000000,0.164140
0.000000,0.470483
0.000000,0.284772
0.000000,0.111696
1.000000,0.920298
1.000000,0.171343
1.000000,0.766875
1.000000,0.967578
0.000000,0.035812
1.000000,0.653498
1.000000,0.670242
1.000000,0.627160
0.000000,0.235719
1.000000,0.988886
0.000000,0.234282
1.000000,0.477087
1.000000,0.464702
0.000000,0.779618
1.000000,0.523260
0.000000,0.884063
1.000000,0.397644
1.000000,0.902251
1.000000,0.954261
0.000000,0.354775
0.000000,0.045580
1.000000,0.944561
0.000000,0.030957
1.000000,0.976053
0.000000,0.034695
0.000000,0.309234
0.000000,0.344205
1.000000,0.923656
1.000000,0.776779
1.000000,0.118984
0.000000,0.366594
0.000000,0.118799
1.000000,0.979269
0.000000,0.276666
1.000000,0.632011
0.000000,0.363618
1.000000,0.823436
1.000000,0.282016
0.000000,0.178599
0.000000,0.842663
1.000000,0.623402
1.000000,0.340474
0.000000,0.133619
0.000000,0.905137
0.000000,0.000910
0.000000,0.820887
0.000000,0.057725
1.000000,0.976156
0.000000,0.235791
1.000000,0.358893
1.000000,0.879107
0.000000,0.413073
0.000000,0.449443
1.000000,0.045237
1.000000,0.988088
1.000000,0.713420
1.000000,0.968086
1.000000,0.443288
0.000000,0.216684
0.000000,0.085576
0.000000,0.399790
0.000000,0.160759
0.000000,0.338070
1.000000,0.309389
1.000000,0.976247
0.000000,0.380020
1.000000,0.965644
1.000000,0.748068
0.000000,0.145898
0.000000,0.434724
0.000000,0.477752
0.000000,0.211677
1.000000,0.987737
0.000000,0.239170
0.000000,0.317239
0.000000,0.174692
0.000000,0.454644
0.000000,0.435828
1.000000,0.975888
0.000000,0.562541
0.000000,0.508741
1.000000,0.416831
1.000000,0.987904
1.000000,0.931827
0.000000,0.083542
0.000000,0.017724
0.000000,0.682688
0.000000,0.809205
0.000000,0.881260
0.000000,0.392537
1.000000,0.928519
1.000000,0.947944
0.000000,0.372357
1.000000,0.460595
1.000000,0.841218
0.000000,0.766585
1.000000,0.910393
0.000000,0.569829
0.000000,0.644546
1.000000,0.813026
0.000000,0.244968
0.000000,0.679951
1.000000,0.383701
1.000000,0.792549
1.000000,0.453090
0.000000,0.223447
1.000000,0.211295
0.000000,0.463457
1.000000,0.315146
0.000000,0.139365
0.000000,0.146680
0.000000,0.027286
1.000000,0.781746
0.000000,0.115830
1.000000,0.167878
1.000000,0.515394
0.000000,0.360915
0.000000,0.301043
0.000000,0.474584
1.000000,0.663813
1.000000,0.161795
1.000000,0.879306
0.000000,0.968977
1.000000,0.842869
0.000000,0.100332
1.000000,0.029638
1.000000,0.493090
0.000000,0.366325
0.000000,0.235791
1.000000,0.963893
1.000000,0.515250
1.000000,0.374964
1.000000,0.404070
1.000000,0.969915
0.000000,0.020853
1.000000,0.989183
1.000000,0.813232
1.000000,0.320039
1.000000,0.192884
1.000000,0.879558
0.000000,0.009450
0.000000,0.121085
0.000000,0.476413
1.000000,0.719274
1.000000,0.972105
1.000000,0.211996
0.000000,0.456322
1.000000,0.399062
1.000000,0.511099
0.000000,0.017613
1.000000,0.598377
1.000000,0.877640
0.000000,0.221250
1.000000,0.735305
0.000000,0.634085
1.000000,0.519059
1.000000,0.714944
0.000000,0.826444
1.000000,0.798539
0.000000,0.264551
0.000000,0.930845
1.000000,0.428854
0.000000,0.154316
1.000000,0.930317
0.000000,0.134573
1.000000,0.874013
0.000000,0.058956
1.000000,0.682884
1.000000,0.348653
0.000000,0.171657
0.000000,0.049146
1.000000,0.255049
0.000000,0.230342
1.000000,0.964301
1.000000,0.241069
1.000000,0.314498
0.000000,0.154569
0.000000,0.150541
1.000000,0.948027
0.000000,0.214762
1.000000,0.922479
1.000000,0.988938
1.000000,0.099720
0.000000,0.046411
0.000000,0.208931
1.000000,0.978496
0.000000,0.259131
0.000000,0.096921
1.000000,0.977578
1.000000,0.657366
1.000000,0.697932
0.000000,0.314850
0.000000,0.141915
1.000000,0.444180
0.000000,0.117473
0.000000,0.212186
0.000000,0.161539
1.000000,0.275571
1.000000,0.892819
1.000000,0.690785
0.000000,0.296324
1.000000,0.401505
0.000000,0.080477
1.000000,0.674733
0.000000,0.250288
0.000000,0.084838
0.000000,0.940664
0.000000,0.338970
0.000000,0.711846
1.000000,0.732800
0.000000,0.877930
1.000000,0.542540
1.000000,0.934168
1.000000,0.387317
1.000000,0.874304
0.000000,0.474514
0.000000,0.279728
1.000000,0.842613
1.000000,0.769277
1.000000,0.060040
1.000000,0.229535
1.000000,0.826053
0.000000,0.247639
0.000000,0.657651
1.000000,0.879295
0.000000,0.219465
0.000000,0.171215
1.000000,0.985792
1.000000,0.857644
1.000000,0.930298
1.000000,0.213706
1.000000,0.681104
0.000000,0.143848
0.000000,0.092129
0.000000,0.571151
1.000000,0.109495
0.000000,0.083062
1.000000,0.357845
1.000000,0.814006
0.000000,0.088789
0.000000,0.453479
1.000000,0.881500
0.000000,0.304666
1.000000,0.943278
1.000000,0.434776
1.000000,0.571660
0.000000,0.227500
1.000000,0.971161
0.000000,0.694097
0.000000,0.272732
1.000000,0.465106
1.000000,0.536258
1.000000,0.923402
0.000000,0.077731
0.000000,0.485264
0.000000,0.050401
1.000000,0.576269
0.000000,0.110538
0.000000,0.823226
1.000000,0.148342
0.000000,0.455768
0.000000,0.055690
0.000000,0.227278
1.000000,0.514948
0.000000,0.372313
0.000000,0.179396
0.000000,0.845474
1.000000,0.985003
1.000000,0.079021
1.000000,0.300296
0.000000,0.285351
0.000000,0.141104
1.000000,0.913488
0.000000,0.105401
0.000000,0.372977
1.000000,0.482875
1.000000,0.874273
0.000000,0.267882
0.000000,0.167671
0.000000,0.751667
0.000000,0.056533
0.000000,0.079468
0.000000,0.258100
0.000000,0.119613
0.000000,0.121937
0.000000,0.430773
1.000000,0.985035
0.000000,0.325911
0.000000,0.244411
0.000000,0.946877
1.000000,0.302182
1.000000,0.971733
1.000000,0.316974
0.000000,0.871542
1.000000,0.970573
1.000000,0.961547
1.000000,0.934873
1.000000,0.841421
1.000000,0.934902
1.000000,0.493368
0.000000,0.085030
0.000000,0.844419
1.000000,0.491594
1.000000,0.938388
0.000000,0.149400
1.000000,0.982136
1.000000,0.416960
0.000000,0.205326
1.000000,0.234135
1.000000,0.518985
1.000000,0.770129
1.000000,0.601572
1.000000,0.827309
1.000000,0.821042
0.000000,0.466926
0.000000,0.011262
0.000000,0.277070
1.000000,0.532529
0.000000,0.267983
1.000000,0.967146
1.000000,0.559596
0.000000,0.077408
1.000000,0.981481
0.000000,0.142357
1.000000,0.336104
0.000000,0.028492
0.000000,0.216540
0.000000,0.227661
1.000000,0.760398
1.000000,0.313204
0.000000,0.179907
0.000000,0.184169
1.000000,0.948120
0.000000,0.896526
0.000000,0.134051
1.000000,0.430474
0.000000,0.655151
0.000000,0.017176
1.000000,0.889687
0.000000,0.747985
1.000000,0.710206
1.000000,0.971677
0.000000,0.138642
0.000000,0.183780
1.000000,0.837207
0.000000,0.853554
0.000000,0.074192
0.000000,0.033132
0.000000,0.139921
0.000000,0.392954
0.000000,0.103697
1.000000,0.662732
1.000000,0.606939
1.000000,0.974432
0.000000,0.825902
1.000000,0.753714
1.000000,0.243811
0.000000,0.966483
1.000000,0.869301
0.000000,0.057515
0.000000,0.083814
1.000000,0.557523
1.000000,0.700394
0.000000,0.391449
1.000000,0.931254
1.000000,0.157659
0.000000,0.131033
0.000000,0.896926
1.000000,0.373717
0.000000,0.156657
1.000000,0.697471
0.000000,0.434510
0.000000,0.347037
0.000000,0.328463
1.000000,0.847715
1.000000,0.961331
0.000000,0.290962
1.000000,0.950646
0.000000,0.181322
0.000000,0.801847
1.000000,0.400328
0.000000,0.112149
0.000000,0.198966
1.000000,0.447664
0.000000,0.170742
1.000000,0.692313
1.000000,0.986675
0.000000,0.159339
1.000000,0.933734
1.000000,0.109530
0.000000,0.290382
1.000000,0.858092
0.000000,0.091402
1.000000,0.699502
0.000000,0.147558
1.000000,0.257450
1.000000,0.155527
0.000000,0.320662
1.000000,0.809516
1.000000,0.798934
1.000000,0.975742
0.000000,0.007608
1.000000,0.948435
0.000000,0.213498
1.000000,0.592272
0.000000,0.196935
1.000000,0.500261
1.000000,0.734317
0.000000,0.009861
1.000000,0.945695
1.000000,0.558459
1.000000,0.917575
0.000000,0.038705
1.000000,0.924496
0.000000,0.363165
0.000000,0.923969
0.000000,0.689355
1.000000,0.901010
1.000000,0.381914
1.000000,0.643784
0.000000,0.401856
0.000000,0.037327
1.000000,0.288356
0.000000,0.148428
1.000000,0.283357
0.000000,0.420334
1.000000,0.442186
1.000000,0.940837
0.000000,0.084872
0.000000,0.264189
1.000000,0.193293
1.000000,0.980853
0.000000,0.774413
0.000000,0.143296
0.000000,0.214746
1.000000,0.945284
0.000000,0.290476
1.000000,0.175701
0.000000,0.062030
0.000000,0.119250
0.000000,0.324504
1.000000,0.859937
1.000000,0.275969
0.000000,0.092841
1.000000,0.366995
0.000000,0.553092
0.000000,0.437777
1.000000,0.691806
1.000000,0.795011
1.000000,0.782860
1.000000,0.890772
0.000000,0.028394
0.000000,0.768306
0.000000,0.144994
0.000000,0.102255
0.000000,0.115766
1.000000,0.345533
0.000000,0.023726
1.000000,0.989359
0.000000,0.803839
0.000000,0.050921
0.000000,0.985532
1.000000,0.209048
1.000000,0.443484
0.000000,0.213096
0.000000,0.177563
0.000000,0.248597
1.000000,0.752976
0.000000,0.562235
0.000000,0.892620
0.000000,0.674021
0.000000,0.145577
0.000000,0.301854
0.000000,0.267176
1.000000,0.034083
1.000000,0.253935
0.000000,0.411615
1.000000,0.907557
0.000000,0.378306
1.000000,0.780530
1.000000,0.701149
1.000000,0.957823
1.000000,0.945296
1.000000,0.535849
1.000000,0.971869
1.000000,0.451421
1.000000,0.301546
0.000000,0.637373
1.000000,0.474565
0.000000,0.206971
1.000000,0.970541
1.000000,0.356781
0.000000,0.776148
0.000000,0.348353
0.000000,0.042809
1.000000,0.895144
1.000000,0.946414
0.000000,0.240211
1.000000,0.445428
1.000000,0.964280
1.000000,0.240815
1.000000,0.947047
1.000000,0.979600
0.000000,0.041708
1.000000,0.941224
1.000000,0.951383
1.000000,0.839925
1.000000,0.389525
1.000000,0.963185
1.000000,0.063850
0.000000,0.246684
0.000000,0.062116
0.000000,0.064379
0.000000,0.351327
1.000000,0.539486
1.000000,0.447432
1.000000,0.394511
0.000000,0.085177
1.000000,0.718904
0.000000,0.858041
0.000000,0.596551
0.000000,0.296427
1.000000,0.858051
0.000000,0.083594
0.000000,0.337046
0.000000,0.630813
1.000000,0.099219
1.000000,0.381510
1.000000,0.259261
1.000000,0.962898
1.000000,0.737597
0.000000,0.360495
1.000000,0.616939
1.000000,0.894397
0.000000,0.620360
1.000000,0.640638
0.000000,0.248597
1.000000,0.988118
1.000000,0.156843
0.000000,0.045191
0.000000,0.200437
1.000000,0.904578
0.000000,0.964547
0.000000,0.146515
0.000000,0.850525
1.000000,0.576486
1.000000,0.904977
1.000000,0.806925
1.000000,0.935358
1.000000,0.981160
0.000000,0.115824
0.000000,0.292880
0.000000,0.223333
0.000000,0.285286
0.000000,0.723516
1.000000,0.188162
0.000000,0.016078
0.000000,0.691798
1.000000,0.897953
0.000000,0.891940
1.000000,0.548519
0.000000,0.282933
0.000000,0.236370
1.000000,0.120465
1.000000,0.634698
1.000000,0.751762
1.000000,0.578783
1.000000,0.614692
0.000000,0.041555
0.000000,0.308879
0.000000,0.268248
0.000000,0.155551
1.000000,0.941559
1.000000,0.898102
0.000000,0.613209
1.000000,0.771376
0.000000,0.870551
0.000000,0.075397
0.000000,0.334075
0.000000,0.197697
1.000000,0.928344
1.000000,0.690475
1.000000,0.167134
1.000000,0.158292
1.000000,0.267885
0.000000,0.105894
1.000000,0.978592
1.000000,0.897485
1.000000,0.518138
0.000000,0.680879
1.000000,0.969977
0.000000,0.067030
1.000000,0.893357
1.000000,0.974215
1.000000,0.948592
1.000000,0.956052
1.000000,0.980162
1.000000,0.843450
1.000000,0.277771
0.000000,0.155031
1.000000,0.007795
0.000000,0.377543
1.000000,0.958014
1.000000,0.759205
0.000000,0.398359
0.000000,0.278695
1.000000,0.469239
1.000000,0.960952
0.000000,0.026358
0.000000,0.470229
1.000000,0.940291
1.000000,0.329977
1.000000,0.955844
0.000000,0.374301
0.000000,0.056583
1.000000,0.426679
1.000000,0.855649
0.000000,0.531870
0.000000,0.553054
1.000000,0.663316
0.000000,0.261302
0.000000,0.175662
0.000000,0.375212
0.000000,0.267959
1.000000,0.056980
0.000000,0.472872
1.000000,0.962965
1.000000,0.101145
1.000000,0.348166
1.000000,0.979665
0.000000,0.150804
1.000000,0.286266
0.000000,0.908438
0.000000,0.325004
0.000000,0.469292
1.000000,0.866214
0.000000,0.083166
0.000000,0.265809
0.000000,0.220861
1.000000,0.103846
0.000000,0.916810
0.000000,0.051332
0.000000,0.168843
1.000000,0.277087
0.000000,0.187193
0.000000,0.862804
0.000000,0.022293
0.000000,0.583531
1.000000,0.882783
0.000000,0.548093
0.000000,0.129953
0.000000,0.107411
0.000000,0.117417
0.000000,0.025564
0.000000,0.005168
1.000000,0.135786
1.000000,0.951325
0.000000,0.837591
1.000000,0.082553
1.000000,0.158209
0.000000,0.155879
0.000000,0.283238
0.000000,0.416267
1.000000,0.933837
0.000000,0.089308
0.000000,0.237982
1.000000,0.868803
0.000000,0.326935
1.000000,0.308131
0.000000,0.218241
0.000000,0.320889
0.000000,0.136320
1.000000,0.455320
0.000000,0.137028
0.000000,0.400430
0.000000,0.073591
1.000000,0.604673
1.000000,0.278546
0.000000,0.003990
1.000000,0.849755
1.000000,0.078142
1.000000,0.639664
0.000000,0.761555
0.000000,0.323803
0.000000,0.396749
1.000000,0.734883
1.000000,0.622007
1.000000,0.149754
1.000000,0.191246
0.000000,0.257126
0.000000,0.926278
0.000000,0.470672
0.000000,0.121353
1.000000,0.527343
1.000000,0.148914
1.000000,0.922389
0.000000,0.085795
1.000000,0.782982
0.000000,0.215746
1.000000,0.976013
0.000000,0.502714
0.000000,0.071531
1.000000,0.848193
